,collections
57,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:25:38.300217', 'default_to_fiat': False, 'description': ""Sweaty Ape collection depicts your above average lobby MLG gamer. Can you match the GFUEL/Addy enhanced reflexes or the swampier-than-shreks'-swamp plays? If any of that has a familiar smell, then this nft is for you. "", 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain'}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/DFAzrnRyKy-SWxxZaOsr2SV7GD5p_e226Vy0aDO_AopzXFe5coJHQ11h1lAwuwkJ9JVzoQiJR4JS_ZZ1zPy9v6n8tbkdrB_Zvsfmpw=s120', 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Sweaty Apes', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'sweaty-apes', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
58,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:25:35.552819', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Untitled Collection #251270167', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'untitled-collection-251270167', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
59,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:25:34.197388', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Untitled Collection #247922981', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'untitled-collection-247922981', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
60,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:25:31.720180', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Untitled Collection #249465364', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'untitled-collection-249465364', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
61,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:25:30.609313', 'default_to_fiat': False, 'description': '', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'cover'}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/sbvsCSyXcsElahLMJo-YXmWaj1YoKaqa2Boj7df72u3y2LN61PKI-Bobcs9beIYxJSkBlxQEk9onnFoZe-teWP_e2xG41nX872MXjg=s120', 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'People Blue Skin', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'people-blue-skin', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
62,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:25:29.205518', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Untitled Collection #251175484', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'untitled-collection-251175484', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
63,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': 'https://lh3.googleusercontent.com/TxihlhgobXQc3KlT9AcyPiQNhr6JLznFl_YF-EdQ0dUYCfRlOHOGN9MDCc5W7m8QMKEBrtdQmLM34FuASRcovkY8HREr8k_1KcVQ=s2500', 'chat_url': None, 'created_date': '2022-02-10T02:25:28.340256', 'default_to_fiat': False, 'description': '', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain'}, 'external_url': None, 'featured': False, 'featured_image_url': 'https://lh3.googleusercontent.com/xUlfSs1QrbrFXmloA8X9HB0sG4XUUFuAIp1CCFIxlR27oN7YspzRrUNp_wttyxVTt5dtOdYtEPs_DpwUde0axXf3YvgPDamxo2q7=s300', 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/9h7iEpAj94zgqTCCKaj-N2xQoeYJRITvl0IsHmUYBh9ybXKngMxPL6cHhyAhKJN6Ubv-50XZW8VqIn4PB9WOTpM4sclwCjmJAu9o=s120', 'is_subject_to_whitelist': False, 'large_image_url': 'https://lh3.googleusercontent.com/xUlfSs1QrbrFXmloA8X9HB0sG4XUUFuAIp1CCFIxlR27oN7YspzRrUNp_wttyxVTt5dtOdYtEPs_DpwUde0axXf3YvgPDamxo2q7=s300', 'medium_username': None, 'name': 'Crypto Pet Fantasys', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'crypto-pet-fantasys', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
64,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:25:24.771529', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': '2BlindCats Collection', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': '2blindcats-collection', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
65,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': 'https://lh3.googleusercontent.com/rKi6shArf0fwRRId3C5SGCBGLjCokEDRCyEm05U7WkHg5m8MRJfUAie5Xho1nszTR20-cX_298yrLgmCvYKiK142tL6Ngb11iFQQDA=s2500', 'chat_url': None, 'created_date': '2022-02-10T02:25:23.599795', 'default_to_fiat': False, 'description': '', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain'}, 'external_url': None, 'featured': False, 'featured_image_url': 'https://lh3.googleusercontent.com/u11AzQMOuUfhUYiQUxwdCoHkGDWlsCgXKTRq7U4svrNRfcxhxu6YxPd0smEQnrZRAxFE1y6s8G4RiZs0lGTqQuocYDuV7gWaEv0nUQ=s300', 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/YH3Gy_nZSltK2LMfmm7rYMHRY7_doJ_ffy2QH-YWgkBSz08BgdWEajBFPSYiFsnM3pFZEM77XrMqHAjH1Sc0CdWGFi1iGaetHAbi=s120', 'is_subject_to_whitelist': False, 'large_image_url': 'https://lh3.googleusercontent.com/u11AzQMOuUfhUYiQUxwdCoHkGDWlsCgXKTRq7U4svrNRfcxhxu6YxPd0smEQnrZRAxFE1y6s8G4RiZs0lGTqQuocYDuV7gWaEv0nUQ=s300', 'medium_username': None, 'name': 'sky - PJI16Ymxe5', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'sky-swzjljyn8n', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
66,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:25:23.203875', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Untitled Collection #55880282', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'untitled-collection-55880282', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
67,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:25:21.576715', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Untitled Collection #209054956', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'untitled-collection-209054956', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
68,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': 'https://lh3.googleusercontent.com/4T176HUU2MOr_lVpZWbeiJuDqGdDk7vVttDr_5hGmBtI1HyQPWS7Imx_kKJ4VOR0-1r45aaqSFhyFD5uZh8CtYvH4XQoBIrSRqW71g=s2500', 'chat_url': None, 'created_date': '2022-02-10T02:25:20.760624', 'default_to_fiat': False, 'description': 'Hans von Aachen was a German painter who was one of the leading representatives of Northern Mannerism.', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '1000', 'discord_url': None, 'display_data': {'card_display_style': 'contain'}, 'external_url': None, 'featured': False, 'featured_image_url': 'https://lh3.googleusercontent.com/NH5NpFcCCf0KWMluzfb_NBOX61kFlHLpPICqxkvylxTgkYCB20qEwTt-UCtVdCK8JxWKLp2g57Omfyz0p3mBPAQjW0lgimhdYS9RQls=s300', 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/Xlws4NteVdVgN6qBi77CZShnnxwl0P8cbeAuI6IuUGomtyB-VUOe2l3ZbjlVZrCaJL8MD-wds6Gk8xy-wraDoltZlMTwQm0kfvzn65Y=s120', 'is_subject_to_whitelist': False, 'large_image_url': 'https://lh3.googleusercontent.com/NH5NpFcCCf0KWMluzfb_NBOX61kFlHLpPICqxkvylxTgkYCB20qEwTt-UCtVdCK8JxWKLp2g57Omfyz0p3mBPAQjW0lgimhdYS9RQls=s300', 'medium_username': None, 'name': 'Hans von Aachen', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': '0x60a2ba3e4591f2d56dc026d55d0d363d9a863555', 'require_email': False, 'short_description': None, 'slug': 'hansvonaachen', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
